_doc_id,risk_score,risk_bucket,governing_law,payment_net_days,effective_date,_issues_count,tags
2ThemartComInc_19990826_10-12G_EX-10.10_6700288_EX-10.10_Co-Branding Agreement_ Agency Agreement.txt,9,high,,,,3,incomplete
ABILITYINC_06_15_2020-EX-4.25-SERVICES AGREEMENT.txt,9,high,,,,3,incomplete
ACCELERATEDTECHNOLOGIESHOLDINGCORP_04_24_2003-EX-10.13-JOINT VENTURE AGREEMENT.txt,12,high,,,,4,incomplete
ACCURAYINC_09_01_2010-EX-10.31-DISTRIBUTOR AGREEMENT.txt,6,medium,,,,2,incomplete
ADAMSGOLFINC_03_21_2005-EX-10.17-ENDORSEMENT AGREEMENT.txt,10,high,,,,4,incomplete
ADAPTIMMUNETHERAPEUTICSPLC_04_06_2017-EX-10.11-STRATEGIC ALLIANCE AGREEMENT.txt,7,medium,the State of Texas,,,3,law:the State of Texas;incomplete
"ADIANUTRITION,INC_04_01_2005-EX-10.D2-RESELLER AGREEMENT.txt",9,high,,,,3,incomplete
"ADMA BioManufacturing, LLC -  Amendment 3 to Manufacturing Agreement.txt",9,high,,,,3,incomplete
"ADUROBIOTECH,INC_06_02_2020-EX-10.7-CONSULTING AGREEMENT(1).txt",10,high,,,,4,incomplete
"ADUROBIOTECH,INC_06_02_2020-EX-10.7-CONSULTING AGREEMENT.txt",10,high,,,,4,incomplete
AFSALABANCORPINC_08_01_1996-EX-1.1-AGENCY AGREEMENT.txt,10,high,,,,4,incomplete
AgapeAtpCorp_20191202_10-KA_EX-10.1_11911128_EX-10.1_Supply Agreement.txt,7,medium,,,,3,incomplete
AimmuneTherapeuticsInc_20200205_8-K_EX-10.3_11967170_EX-10.3_Development Agreement.txt,10,high,,,,4,incomplete
AIRSPANNETWORKSINC_04_11_2000-EX-10.5-Distributor Agreement.txt,4,medium,the State of South Dakota,,,2,law:the State of South Dakota;incomplete
AIRTECHINTERNATIONALGROUPINC_05_08_2000-EX-10.4-FRANCHISE AGREEMENT.txt,6,medium,,,,2,incomplete
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,9,high,,,,3,incomplete
ALCOSTORESINC_12_14_2005-EX-10.26-AGENCY AGREEMENT.txt,9,high,,,,3,incomplete
ALLIANCEBANCORPINCOFPENNSYLVANIA_10_18_2006-EX-1.2-AGENCY AGREEMENT.txt,10,high,,,,4,incomplete
AlliedEsportsEntertainmentInc_20190815_8-K_EX-10.19_11788293_EX-10.19_Content License Agreement.txt,10,high,,,,4,incomplete
AlliedEsportsEntertainmentInc_20190815_8-K_EX-10.34_11788308_EX-10.34_Sponsorship Agreement.txt,9,high,,,,3,incomplete
ALLISONTRANSMISSIONHOLDINGSINC_12_15_2014-EX-99.1-COOPERATION AGREEMENT.txt,9,high,,,,3,incomplete
AMBASSADOREYEWEARGROUPINC_11_17_1997-EX-10.28-ENDORSEMENT AGREEMENT.txt,9,high,,,,3,incomplete
AMERICANPHYSICIANSCAPITALINC_03_31_2003-EX-10.26-AGENCY AGREEMENT.txt,9,high,,,,3,incomplete
AMERICASSHOPPINGMALLINC_12_10_1999-EX-10.2-SITE DEVELOPMENT AND HOSTING AGREEMENT.txt,9,high,,,,3,incomplete
ANIXABIOSCIENCESINC_06_09_2020-EX-10.1-COLLABORATION AGREEMENT.txt,4,medium,the State of Delaware without regard to the conflict of laws provisions of any jurisdiction,,,2,law:the State of Delaware without regard to the conflict of laws provisions of any jurisdiction;incomplete
"Antares Pharma, Inc. - Manufacturing Agreement.txt",8,high,,,,4,incomplete
Apollo Endosurgery - Manufacturing and Supply Agreement.txt,7,medium,,,,3,incomplete
ArcaUsTreasuryFund_20200207_N-2_EX-99.K5_11971930_EX-99.K5_Development Agreement.txt,9,high,,,,3,incomplete
ArcGroupInc_20171211_8-K_EX-10.1_10976103_EX-10.1_Sponsorship Agreement.txt,12,high,,,,4,incomplete
ArconicRolledProductsCorp_20191217_10-12B_EX-2.7_11923804_EX-2.7_Trademark License Agreement.txt,10,high,,,,4,incomplete
"ARMSTRONGFLOORING,INC_01_07_2019-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT.txt",7,medium,the State of Delaware,,,3,law:the State of Delaware;incomplete
ArmstrongFlooringInc_20190107_8-K_EX-10.2_11471795_EX-10.2_Intellectual Property Agreement.txt,7,medium,the State of Delaware,,,3,law:the State of Delaware;incomplete
"Array BioPharma Inc. - LICENSE, DEVELOPMENT AND COMMERCIALIZATION AGREEMENT.txt",9,high,,,,3,incomplete
ArtaraTherapeuticsInc_20200110_8-K_EX-10.5_11943350_EX-10.5_License Agreement.txt,7,medium,the State of Iowa,,,3,law:the State of Iowa;incomplete
"ASHWORTHINC_01_29_1999-EX-10.(D)-PROMOTION AGREEMENT AND NANTZ COMMUNICATIONS, INC..txt",12,high,,,,4,incomplete
ASIANDRAGONGROUPINC_08_11_2005-EX-10.5-Reseller Agreement.txt,9,high,,,,3,incomplete
ASPIRITYHOLDINGSLLC_05_07_2012-EX-10.6-OUTSOURCING AGREEMENT.txt,9,high,,,,3,incomplete
ATENTOSA_07_06_2020-EX-99.1-JOINT FILING AGREEMENT.txt,15,high,,,,5,incomplete
"ATHENSBANCSHARESCORP_11_02_2009-EX-1.2-AGENCY AGREEMENT , 2009.txt",9,high,,,,3,incomplete
ATMOSENERGYCORP_11_22_2002-EX-10.17-TRANSPORTATION SERVICE AGREEMENT.txt,9,high,,,,3,incomplete
AtnInternationalInc_20191108_10-Q_EX-10.1_11878541_EX-10.1_Maintenance Agreement.txt,9,high,,,,3,incomplete
AudibleInc_20001113_10-Q_EX-10.32_2599586_EX-10.32_Co-Branding Agreement_ Marketing Agreement_ Investment Distribution Agreement.txt,10,high,,,,4,incomplete
AULAMERICANUNITTRUST_04_24_2020-EX-99.8.77-SERVICING AGREEMENT.txt,10,high,,,,4,incomplete
AURASYSTEMSINC_06_16_2010-EX-10.25-STRATEGIC ALLIANCE AGREEMENT.txt,9,high,,,,3,incomplete
AzulSa_20170303_F-1A_EX-10.3_9943903_EX-10.3_Maintenance Agreement1.txt,6,medium,,,,2,incomplete
AzulSa_20170303_F-1A_EX-10.3_9943903_EX-10.3_Maintenance Agreement2.txt,6,medium,,,,2,incomplete
"BABCOCK_WILCOXENTERPRISES,INC_08_04_2015-EX-10.17-INTELLECTUAL PROPERTY AGREEMENT between THE BABCOCK _ WILCOX COMPANY and BABCOCK _ WILCOX ENTERPRISES, INC..txt",12,high,,,,4,incomplete
BANGIINC_05_25_2005-EX-10-Premium Managed Hosting Agreement.txt,12,high,,,,4,incomplete
BANUESTRAFINANCIALCORP_09_08_2006-EX-10.16-AGENCY AGREEMENT.txt,12,high,,,,4,incomplete
"BELLICUMPHARMACEUTICALS,INC_05_07_2019-EX-10.1-Supply Agreement.txt",6,medium,,,,2,incomplete
"BELLRINGBRANDS,INC_02_07_2020-EX-10.18-MASTER SUPPLY AGREEMENT.txt",4,medium,the State of Delaware without regard to its conflicts of law principles,,,2,law:the State of Delaware without regard to its conflicts of law principles;incomplete
BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement1.txt,2,low,the State of California,,2017-07-01,2,law:the State of California
BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement2.txt,12,high,,,,4,incomplete
BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement3.txt,12,high,,,,4,incomplete
BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement4.txt,12,high,,,,4,incomplete
"BERKELEYLIGHTS,INC_06_26_2020-EX-10.12-COLLABORATION AGREEMENT.txt",10,high,,,,4,incomplete
BerkshireHillsBancorpInc_20120809_10-Q_EX-10.16_7708169_EX-10.16_Endorsement Agreement.txt,10,high,,,,4,incomplete
BEYONDCOMCORP_08_03_2000-EX-10.2-CO-HOSTING AGREEMENT.txt,7,medium,,,,3,incomplete
BICYCLETHERAPEUTICSPLC_03_10_2020-EX-10.11-SERVICE AGREEMENT.txt,9,high,,,,3,incomplete
BIOAMBERINC_04_10_2013-EX-10.34-DEVELOPMENT AGREEMENT (1).txt,7,medium,,,,3,incomplete
BIOAMBERINC_04_10_2013-EX-10.34-DEVELOPMENT AGREEMENT - First Amendment.txt,12,high,,,,4,incomplete
BIOCEPTINC_08_19_2013-EX-10-COLLABORATION AGREEMENT.txt,10,high,,,,4,incomplete
BIOFRONTERAAG_04_29_2019-EX-4.17-SUPPLY AGREEMENT.txt,7,medium,,,,3,incomplete
BIOPURECORP_06_30_1999-EX-10.13-AGENCY AGREEMENT.txt,3,low,,,1999-01-05,1,incomplete
BizzingoInc_20120322_8-K_EX-10.17_7504499_EX-10.17_Endorsement Agreement.txt,9,high,,,,3,incomplete
BLACKBOXSTOCKSINC_08_05_2014-EX-10.1-DISTRIBUTOR AGREEMENT.txt,8,high,the State of Texas,,,4,law:the State of Texas;incomplete
BLACKROCKMUNIHOLDINGSINVESTMENTQUALITYFUND_04_07_2020-EX-99.01-JOINT FILING AGREEMENT.txt,15,high,,,,5,incomplete
BLACKSTONEGSOLONG-SHORTCREDITINCOMEFUND_05_11_2020-EX-99.(K)(1)-SERVICE AGREEMENT.txt,9,high,,,,3,incomplete
BloomEnergyCorp_20180321_DRSA (on S-1)_EX-10_11240356_EX-10_Maintenance Agreement.txt,9,high,,,,3,incomplete
BLUEFLYINC_03_27_2002-EX-10.27-e-business Hosting Agreement.txt,9,high,,,,3,incomplete
"BLUEHILLSBANCORP,INC_05_20_2014-EX-1.1-AGENCY AGREEMENT.txt",9,high,,,,3,incomplete
"BLUEROCKRESIDENTIALGROWTHREIT,INC_06_01_2016-EX-1.1-AGENCY AGREEMENT.txt",10,high,,,,4,incomplete
BNCMORTGAGEINC_05_17_1999-EX-10.4-LICENSING AND WEB SITE HOSTING AGREEMENT.txt,9,high,,,,3,incomplete
BNLFINANCIALCORP_03_30_2007-EX-10.8-OUTSOURCING AGREEMENT.txt,7,medium,the State of Oklahoma without regard to conflict of laws,,,3,law:the State of Oklahoma without regard to conflict of laws;incomplete
BOLIVARMININGCORP_05_23_2003-EX-2.1-VISP WEB SITE BUILDING AND HOSTING AGREEMENT.txt,7,medium,the state of New York,,,3,law:the state of New York;incomplete
BONTONSTORESINC_04_20_2018-EX-99.3-AGENCY AGREEMENT.txt,9,high,,,,3,incomplete
"BORROWMONEYCOM,INC_06_11_2020-EX-10.1-JOINT VENTURE AGREEMENT.txt",10,high,,,,4,incomplete
BravatekSolutionsInc_20170418_8-K_EX-10.1_10205739_EX-10.1_Reseller Agreement.txt,6,medium,,,,2,incomplete
BUFFALOWILDWINGSINC_06_05_1998-EX-10.3-FRANCHISE AGREEMENT.txt,9,high,,,,3,incomplete
"CANOPETROLEUM,INC_12_13_2007-EX-10.1-Sponsorship Agreement.txt",12,high,,,,4,incomplete
"CARDAX,INC_08_19_2014-EX-10.1-COLLABORATION AGREEMENT.txt",9,high,,,,3,incomplete
CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.16_Maintenance Agreement1.txt,6,medium,,,11/4/10,2,incomplete
CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.16_Maintenance Agreement2.txt,12,high,,,,4,incomplete
CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.16_Maintenance Agreement3.txt,9,high,,,2011-03-03,3,incomplete
CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.16_Maintenance Agreement4.txt,8,high,,,,4,incomplete
CCAINDUSTRIESINC_04_14_2014-EX-10.1-OUTSOURCING AGREEMENT.txt,9,high,,,,3,incomplete
CcRealEstateIncomeFundadv_20181205_POS 8C_EX-99.(H)(3)_11447739_EX-99.(H)(3)_Marketing Agreement.txt,9,high,,,,3,incomplete
CENTRACKINTERNATIONALINC_10_29_1999-EX-10.3-WEB SITE HOSTING AGREEMENT.txt,9,high,,,,3,incomplete
CerenceInc_20191002_8-K_EX-10.4_11827494_EX-10.4_Intellectual Property Agreement.txt,9,high,,,,3,incomplete
"CERES,INC_01_25_2012-EX-10.20-Collaboration Agreement.txt",9,high,,,,3,incomplete
Cerus Corporation - FIRST AMEND TO SUPPLY AND MANUFACTURING AGREEMENT.txt,12,high,,,,4,incomplete
CHANGEPOINTCORP_03_08_2000-EX-10.6-LICENSE AND HOSTING AGREEMENT.txt,5,medium,the State of California,,,3,law:the State of California;incomplete
CHAPARRALRESOURCESINC_03_30_2000-EX-10.66-TRANSPORTATION CONTRACT.txt,6,medium,,,,2,incomplete
CHEETAHMOBILEINC_04_22_2014-EX-10.43-Cooperation Agreement.txt,9,high,,,,3,incomplete
CHERRYHILLMORTGAGEINVESTMENTCORP_09_26_2013-EX-10.1-Strategic Alliance Agreement.txt,8,high,the State of New York,,,4,law:the State of New York;incomplete
ChinaRealEstateInformationCorp_20090929_F-1_EX-10.32_4771615_EX-10.32_Content License Agreement.txt,7,medium,the PRC,,,3,law:the PRC;incomplete
CHINARECYCLINGENERGYCORP_11_14_2013-EX-10.6-Cooperation Agreement.txt,9,high,,,,3,incomplete
CHIPMOSTECHNOLOGIESBERMUDALTD_04_18_2016-EX-4.72-Strategic Alliance Agreement.txt,10,high,,,,4,incomplete
ClickstreamCorp_20200330_1-A_EX1A-6 MAT CTRCT_12089935_EX1A-6 MAT CTRCT_Development Agreement.txt,8,high,the state of Florida,,,4,law:the state of Florida;incomplete
CnsPharmaceuticalsInc_20200326_8-K_EX-10.1_12079626_EX-10.1_Development Agreement.txt,10,high,,,,4,incomplete
CoherusBiosciencesInc_20200227_10-K_EX-10.29_12021376_EX-10.29_Development Agreement.txt,10,high,,,,4,incomplete
"Columbia Laboratories, (Bermuda) Ltd. - AMEND NO. 2 TO MANUFACTURING AND SUPPLY AGREEMENT.txt",9,high,,,,3,incomplete
ConformisInc_20191101_10-Q_EX-10.6_11861402_EX-10.6_Development Agreement.txt,9,high,,,,3,incomplete
"COOLTECHNOLOGIES,INC_10_25_2017-EX-10.71-Strategic Alliance Agreement.txt",7,medium,,,,3,incomplete
"CORALGOLDRESOURCES,LTD_05_28_2020-EX-4.1-CONSULTING AGREEMENT.txt",9,high,,,,3,incomplete
CORIOINC_07_20_2000-EX-10.5-LICENSE AND HOSTING AGREEMENT.txt,4,medium,the State of California,,,2,law:the State of California;incomplete
CreditcardscomInc_20070810_S-1_EX-10.33_362297_EX-10.33_Affiliate Agreement.txt,9,high,,,,3,incomplete
"CURAEGISTECHNOLOGIES,INC_05_26_2010-EX-1-CORPORATE SPONSORSHIP AGREEMENT.txt",9,high,,,,3,incomplete
CUROGROUPHOLDINGSCORP_05_04_2020-EX-10.3-SERVICING AGREEMENT.txt,9,high,,,,3,incomplete
CybergyHoldingsInc_20140520_10-Q_EX-10.27_8605784_EX-10.27_Affiliate Agreement.txt,6,medium,,,,2,incomplete
CYBERIANOUTPOSTINC_07_09_1998-EX-10.13-PROMOTION AGREEMENT.txt,7,medium,the State of California,,,3,law:the State of California;incomplete
CytodynInc_20200109_10-Q_EX-10.5_11941634_EX-10.5_License Agreement.txt,9,high,,,,3,incomplete
DataCallTechnologies_20060918_SB-2A_EX-10.9_944510_EX-10.9_Content License Agreement.txt,7,medium,,,,3,incomplete
DeltathreeInc_19991102_S-1A_EX-10.19_6227850_EX-10.19_Co-Branding Agreement_ Service Agreement.txt,7,medium,,,,3,incomplete
DigitalCinemaDestinationsCorp_20111220_S-1_EX-10.10_7346719_EX-10.10_Affiliate Agreement.txt,9,high,,,,3,incomplete
DIVERSINETCORP_03_01_2012-EX-4-RESELLER AGREEMENT.txt,5,medium,the province of Ontario,,,3,law:the province of Ontario;incomplete
DOMINIADVISORTRUST_02_18_2005-EX-99.(H)(2)-SPONSORSHIP AGREEMENT.txt,7,medium,the Commonwealth of Massachusetts without reference to principles of conflicts of law,,,3,law:the Commonwealth of Massachusetts without reference to principles of conflicts of law;incomplete
DovaPharmaceuticalsInc_20181108_10-Q_EX-10.2_11414857_EX-10.2_Promotion Agreement.txt,9,high,,,,3,incomplete
DRAGONSYSTEMSINC_01_08_1999-EX-10.17-OUTSOURCING AGREEMENT.txt,10,high,,,,4,incomplete
"DRIVENDELIVERIES,INC_05_22_2020-EX-10.4-CONSULTING AGREEMENT.txt",7,medium,the State of California,,,3,law:the State of California;incomplete
DRKOOPCOMINC_04_21_1999-EX-10.28-SPONSORSHIP AGREEMENT.txt,9,high,,,,3,incomplete
"DUOSTECHNOLOGIESGROUP,INC_04_21_2009-EX-10.1-STRATEGIC ALLIANCE AGREEMENT.txt",7,medium,,,,3,incomplete
DYNAMEXINC_06_06_1996-EX-10.4-TRANSPORTATION SERVICES AGREEMENT.txt,9,high,,,,3,incomplete
DYNTEKINC_07_30_1999-EX-10-ONLINE HOSTING AGREEMENT.txt,9,high,,,,3,incomplete
EbixInc_20010515_10-Q_EX-10.3_4049767_EX-10.3_Co-Branding Agreement.txt,7,medium,the state where a suit is properly filed under the terms of this paragraph,,,3,law:the state where a suit is properly filed under the terms of this paragraph;incomplete
EcoScienceSolutionsInc_20171117_8-K_EX-10.1_10956472_EX-10.1_Endorsement Agreement.txt,9,high,,,,3,incomplete
EcoScienceSolutionsInc_20180406_8-K_EX-10.1_11135398_EX-10.1_Sponsorship Agreement.txt,9,high,,,,3,incomplete
EdietsComInc_20001030_10QSB_EX-10.4_2606646_EX-10.4_Co-Branding Agreement.txt,9,high,,,,3,incomplete
EhaveInc_20190515_20-F_EX-4.44_11678816_EX-4.44_License Agreement_ Reseller Agreement.txt,8,high,,,,4,incomplete
ELANDIAINTERNATIONALINC_04_25_2007-EX-10.21-Outsourcing Agreement.txt,9,high,,,,3,incomplete
ELECTRAMECCANICA VEHICLES CORP. - Manufacturing Agreement.txt,10,high,,,,4,incomplete
"ELFBEAUTY,INC_07_02_2020-EX-10.1-COOPERATION AGREEMENT.txt",9,high,,,,3,incomplete
ElPolloLocoHoldingsInc_20200306_10-K_EX-10.16_12041700_EX-10.16_Development Agreement.txt,7,medium,the state in which the breach occurs,,,3,law:the state in which the breach occurs;incomplete
EmbarkComInc_19991008_S-1A_EX-10.10_6487661_EX-10.10_Co-Branding Agreement.txt,9,high,,,,3,incomplete
EmeraldHealthBioceuticalsInc_20200218_1-A_EX1A-6 MAT CTRCT_11987205_EX1A-6 MAT CTRCT_Development Agreement.txt,9,high,,,,3,incomplete
EMERALDHEALTHTHERAPEUTICSINC_06_10_2020-EX-4.5-CONSULTING AGREEMENT - DR. GAETANO MORELLO N.D. INC..txt,9,high,,,,3,incomplete
EmmisCommunicationsCorp_20191125_8-K_EX-10.6_11906433_EX-10.6_Marketing Agreement.txt,9,high,,,,3,incomplete
ENERGOUSCORP_03_16_2017-EX-10.24-STRATEGIC ALLIANCE AGREEMENT.txt,9,high,,,,3,incomplete
ENERGYXXILTD_05_08_2015-EX-10.13-Transportation AGREEMENT.txt,7,medium,the State of Texas,,,3,law:the State of Texas;incomplete
ENTERPRISEPRODUCTSPARTNERSLP_07_08_1998-EX-10.3-TRANSPORTATION CONTRACT.txt,9,high,,,,3,incomplete
ENTERTAINMENTGAMINGASIAINC_02_15_2005-EX-10.5-DISTRIBUTOR AGREEMENT.txt,10,high,,,,4,incomplete
ENTRUSTINC_07_24_1998-EX-10.5-STRATEGIC ALLIANCE AGREEMENT.txt,9,high,,,,3,incomplete
"ETELOS,INC_03_09_2004-EX-10.8-DISTRIBUTOR AGREEMENT.txt",6,medium,California,,,2,law:California;incomplete
EtonPharmaceuticalsInc_20191114_10-Q_EX-10.1_11893941_EX-10.1_Development Agreement.txt,9,high,,,,3,incomplete
EuromediaHoldingsCorp_20070215_10SB12G_EX-10.B(01)_525118_EX-10.B(01)_Content License Agreement.txt,10,high,,,,4,incomplete
EUROPEANMICROHOLDINGSINC_03_06_1998-EX-10.6-DISTRIBUTOR AGREEMENT.txt,9,high,,,,3,incomplete
ExactSciencesCorp_20180822_8-K_EX-10.1_11331629_EX-10.1_Promotion Agreement.txt,9,high,,,,3,incomplete
FEDERATEDGOVERNMENTINCOMESECURITIESINC_04_28_2020-EX-99.SERV AGREE-SERVICES AGREEMENT.txt,9,high,,,,3,incomplete
FEDERATEDGOVERNMENTINCOMESECURITIESINC_04_28_2020-EX-99.SERV AGREE-SERVICES AGREEMENT_AMENDMENT.txt,12,high,,,,4,incomplete
FEDERATEDGOVERNMENTINCOMESECURITIESINC_04_28_2020-EX-99.SERV AGREE-SERVICES AGREEMENT_POWEROF.txt,9,high,,,,3,incomplete
FEDERATEDGOVERNMENTINCOMESECURITIESINC_04_28_2020-EX-99.SERV AGREE-SERVICES AGREEMENT_SECONDAMENDMENT.txt,12,high,,,,4,incomplete
FerroglobePlc_20150624_F-4A_EX-10.20_9154746_EX-10.20_Outsourcing Agreement.txt,7,medium,Spain and the language of the process will be Spanish,,,3,law:Spain and the language of the process will be Spanish;incomplete
FIBROGENINC_10_01_2014-EX-10.11-COLLABORATION AGREEMENT.txt,9,high,,,,3,incomplete
"FIDELITYNATIONALINFORMATIONSERVICES,INC_08_05_2009-EX-10.3-INTELLECTUAL PROPERTY AGREEMENT.txt",9,high,,,,3,incomplete
FLOTEKINDUSTRIESINCCN_05_09_2019-EX-10.1-SUPPLY AGREEMENT.txt,10,high,,,,4,incomplete
"FOUNDATIONMEDICINE,INC_02_02_2015-EX-10.2-Collaboration Agreement.txt",9,high,,,,3,incomplete
Freecook_20180605_S-1_EX-10.3_11233807_EX-10.3_Hosting Agreement.txt,9,high,,,,3,incomplete
FreezeTagInc_20180411_8-K_EX-10.1_11139603_EX-10.1_Sponsorship Agreement.txt,10,high,,,,4,incomplete
"FTENETWORKS,INC_02_18_2016-EX-99.4-STRATEGIC ALLIANCE AGREEMENT.txt",7,medium,the State of Texas,,,3,law:the State of Texas;incomplete
FuelcellEnergyInc_20191106_8-K_EX-10.1_11868007_EX-10.1_Development Agreement.txt,7,medium,the State of New York without recourse to its conflicts of law rules,,,3,law:the State of New York without recourse to its conflicts of law rules;incomplete
FulucaiProductionsLtd_20131223_10-Q_EX-10.9_8368347_EX-10.9_Content License Agreement.txt,10,high,the State of Florida,,,4,law:the State of Florida;incomplete
FuseMedicalInc_20190321_10-K_EX-10.43_11575454_EX-10.43_Distributor Agreement.txt,10,high,,,,4,incomplete
FUSIONPHARMACEUTICALSINC_06_05_2020-EX-10.17-Supply Agreement - FUSION.txt,6,medium,,,,2,incomplete
GAINSCOINC_01_21_2010-EX-10.41-SPONSORSHIP AGREEMENT.txt,10,high,,,,4,incomplete
GALACTICOMMTECHNOLOGIESINC_11_07_1997-EX-10.46-WEB HOSTING AGREEMENT.txt,12,high,,,,4,incomplete
"GALERATHERAPEUTICS,INC_02_14_2020-EX-99.A-JOINT FILING AGREEMENT.txt",15,high,,,,5,incomplete
GarrettMotionInc_20181001_8-K_EX-2.4_11364532_EX-2.4_Intellectual Property Agreement.txt,9,high,,,,3,incomplete
GentechHoldingsInc_20190808_1-A_EX1A-6 MAT CTRCT_11776814_EX1A-6 MAT CTRCT_Distributor Agreement.txt,9,high,,,,3,incomplete
"GIGGLESN_HUGS,INC_06_23_2016-EX-10.2-STRATEGIC ALLIANCE AGREEMENT.txt",10,high,,,,4,incomplete
GlobalTechnologiesGroupInc_20050928_10KSB_EX-10.9_4148808_EX-10.9_Content License Agreement.txt,7,medium,the State of Florida without regard to conflicts of law provisions,,,3,law:the State of Florida without regard to conflicts of law provisions;incomplete
