_doc_id,risk_score,risk_bucket,governing_law,payment_net_days,effective_date,_issues_count,tags
GLOBALTECHNOLOGIESLTD_06_08_2020-EX-10.16-CONSULTING AGREEMENT.txt,9,high,,,,3,incomplete
GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement1.txt,7,medium,,,,3,incomplete
GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement2.txt,12,high,,,,4,incomplete
GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement3.txt,12,high,,,,4,incomplete
GluMobileInc_20070319_S-1A_EX-10.09_436630_EX-10.09_Content License Agreement4.txt,12,high,,,,4,incomplete
GOCALLINC_03_30_2000-EX-10.7-Promotion Agreement.txt,9,high,,,,3,incomplete
GOLDRESOURCECORP_12_11_2008-EX-10.1-STRATEGIC ALLIANCE AGREEMENT.txt,9,high,,,,3,incomplete
"GOOSEHEADINSURANCE,INC_04_02_2018-EX-10.6-Franchise Agreement.txt",7,medium,a state other than North Dakota,,,3,law:a state other than North Dakota;incomplete
GopageCorp_20140221_10-K_EX-10.1_8432966_EX-10.1_Content License Agreement.txt,9,high,,,,3,incomplete
GpaqAcquisitionHoldingsInc_20200123_S-4A_EX-10.6_11951677_EX-10.6_License Agreement.txt,9,high,,,,3,incomplete
GpaqAcquisitionHoldingsInc_20200123_S-4A_EX-10.8_11951679_EX-10.8_Service Agreement.txt,9,high,,,,3,incomplete
GRANTIERRAENERGYINC_05_07_2012-EX-10.6-TRANSPORTATION CONTRACT.txt,6,medium,,,,2,incomplete
"GRIDIRONBIONUTRIENTS,INC_02_05_2020-EX-10.3-SUPPLY AGREEMENT.txt",9,high,,,,3,incomplete
GridironBionutrientsInc_20171206_8-K_EX-10.1_10972555_EX-10.1_Endorsement Agreement.txt,9,high,,,,3,incomplete
GridironBionutrientsInc_20171206_8-K_EX-10.2_10972556_EX-10.2_Endorsement Agreement.txt,15,high,,,,5,incomplete
"GSITECHNOLOGYINC_11_16_2009-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT between SONY ELECTRONICS INC. and GSI TECHNOLOGY, INC..txt",10,high,,,,4,incomplete
GSVINC_05_15_1998-EX-10-SPONSORSHIP AGREEMENT.txt,10,high,,,,4,incomplete
GULFSOUTHMEDICALSUPPLYINC_12_24_1997-EX-4-AFFILIATE AGREEMENT.txt,10,high,the State of Delaware,,,4,law:the State of Delaware;incomplete
"GWG HOLDINGS, INC. - ORDERLY MARKETING AGREEMENT.txt",7,medium,the State of New York without regard to principles of conflicts of laws that would result in the application of the law of any other jurisdiction,,,3,law:the State of New York without regard to principles of conflicts of laws that would result in the application of the law of any other jurisdiction;incomplete
"HALITRON,INC_03_01_2005-EX-10.15-SPONSORSHIP AND DEVELOPMENT AGREEMENT.txt",7,medium,the State of Arizona applicable to agreements fully executed and performed therein,,,3,law:the State of Arizona applicable to agreements fully executed and performed therein;incomplete
HarpoonTherapeuticsInc_20200312_10-K_EX-10.18_12051356_EX-10.18_Development Agreement.txt,10,high,,,,4,incomplete
"HC2HOLDINGS,INC_05_14_2020-EX-10.1-COOPERATION AGREEMENT.txt",10,high,,,,4,incomplete
HealthcareIntegratedTechnologiesInc_20190812_8-K_EX-10.1_11776966_EX-10.1_Reseller Agreement.txt,5,medium,the State of New York and all disputes and controversies arising out of or in connection with the Agreement shall be brought exclusively before the competent courts in New York County,,,3,law:the State of New York and all disputes and controversies arising out of or in connection with the Agreement shall be brought exclusively before the competent courts in New York County;incomplete
HealthcentralCom_19991108_S-1A_EX-10.27_6623292_EX-10.27_Co-Branding Agreement.txt,10,high,,,,4,incomplete
HEALTHGATEDATACORP_11_24_1999-EX-10.1-HOSTING AND MANAGEMENT AGREEMENT (1).txt,6,medium,,,,2,incomplete
HEALTHGATEDATACORP_11_24_1999-EX-10.1-HOSTING AND MANAGEMENT AGREEMENT - Escrow Agreement.txt,10,high,,,,4,incomplete
"HEMISPHERX - Sales, Marketing, Distribution, and Supply Agreement.txt",9,high,,,,3,incomplete
HerImports_20161018_8-KA_EX-10.14_9765707_EX-10.14_Maintenance Agreement.txt,10,high,the State of Nevada,,,4,law:the State of Nevada;incomplete
"HERTZGLOBALHOLDINGS,INC_07_07_2016-EX-10.4-INTELLECTUAL PROPERTY AGREEMENT.txt",9,high,,,,3,incomplete
HertzGroupRealtyTrustInc_20190920_S-11A_EX-10.8_11816941_EX-10.8_Trademark License Agreement.txt,9,high,,,,3,incomplete
HfEnterprisesInc_20191223_S-1_EX-10.22_11931299_EX-10.22_Development Agreement.txt,9,high,,,,3,incomplete
HOLIDAYRVSUPERSTORESINC_04_15_2002-EX-10.13-ENDORSEMENT AGREEMENT.txt,9,high,,,,3,incomplete
"HOSPITALITYINVESTORSTRUST,INC_04_07_2014-EX-10.26-FRANCHISE AGREEMENT.txt",4,medium,the State of New York without recourse to New York choice of law or conflicts of law principles,,2014-03-21,2,law:the State of New York without recourse to New York choice of law or conflicts of law principles;incomplete
HPILHOLDING_01_07_2015-EX-99.1-COOPERATION AGREEMENT.txt,9,high,,,,3,incomplete
HUBEIMINKANGPHARMACEUTICALLTD_09_19_2006-EX-10.1-OUTSOURCING AGREEMENT.txt,10,high,,,,4,incomplete
HYDRONTECHNOLOGIESINC_03_31_1997-EX-10.47-SPONSORSHIP AGREEMENT.txt,9,high,,,,3,incomplete
HYPERIONSOFTWARECORP_09_28_1994-EX-10.47-EXCLUSIVE DISTRIBUTOR AGREEMENT.txt,6,medium,,,,2,incomplete
IbioInc_20200313_8-K_EX-10.1_12052678_EX-10.1_Development Agreement.txt,8,high,the State of Texas,,,4,law:the State of Texas;incomplete
ICORECONNECTINC_10_13_2010-EX-7.1-Strategic Alliance Agreement.txt,9,high,,,,3,incomplete
IdeanomicsInc_20151124_8-K_EX-10.2_9354744_EX-10.2_Content License Agreement.txt,10,high,,,,4,incomplete
IdeanomicsInc_20160330_10-K_EX-10.26_9512211_EX-10.26_Content License Agreement.txt,10,high,,,,4,incomplete
IDREAMSKYTECHNOLOGYLTD_07_03_2014-EX-10.39-Cooperation Agreement on Mobile Game Business.txt,9,high,,,,3,incomplete
IGENEBIOTECHNOLOGYINC_05_13_2003-EX-1-JOINT VENTURE AGREEMENT.txt,9,high,,,,3,incomplete
IMAGEWARESYSTEMSINC_12_20_1999-EX-10.22-MAINTENANCE AGREEMENT.txt,9,high,,,,3,incomplete
ImineCorp_20180725_S-1_EX-10.5_11275970_EX-10.5_Distributor Agreement.txt,6,medium,,30,,2,net:fast;incomplete
IMMUNOMEDICSINC_08_07_2019-EX-10.1-PROMOTION AGREEMENT.txt,9,high,,,,3,incomplete
IMPCOTECHNOLOGIESINC_04_15_2003-EX-10.65-JOINT VENTURE AGREEMENT.txt,9,high,,,,3,incomplete
ImperialGardenResortInc_20161028_DRS (on F-1)_EX-10.13_9963189_EX-10.13_Outsourcing Agreement.txt,15,high,,,,5,incomplete
ImpresseCorp_20000322_S-1A_EX-10.11_5199234_EX-10.11_Co-Branding Agreement.txt,6,medium,,,,2,incomplete
INGEVITYCORP_05_16_2016-EX-10.5-INTELLECTUAL PROPERTY AGREEMENT.txt,9,high,,,,3,incomplete
INKTOMICORP_06_08_1998-EX-10.14-SOFTWARE HOSTING AGREEMENT.txt,9,high,,,,3,incomplete
InmodeLtd_20190729_F-1A_EX-10.9_11743243_EX-10.9_Manufacturing Agreement.txt,8,high,the State of Israel,,,4,law:the State of Israel;incomplete
InnerscopeHearingTechnologiesInc_20181109_8-K_EX-10.6_11419704_EX-10.6_Distributor Agreement.txt,10,high,,,,4,incomplete
"INNOVIVA,INC_08_07_2014-EX-10.1-COLLABORATION AGREEMENT.txt",9,high,,,,3,incomplete
IntegrityFunds_20200121_485BPOS_EX-99.E UNDR CONTR_11948727_EX-99.E UNDR CONTR_Service Agreement.txt,12,high,,,,4,incomplete
IntegrityMediaInc_20010329_10-K405_EX-10.17_2373875_EX-10.17_Co-Branding Agreement.txt,8,high,the State of                   Tennessee applicable to contracts entered into and performed                   entirely within the State of Tennessee,,,4,law:the State of                   Tennessee applicable to contracts entered into and performed                   entirely within the State of Tennessee;incomplete
"INTELLIGENTHIGHWAYSOLUTIONS,INC_01_18_2018-EX-10.1-Strategic Alliance Agreement.txt",10,high,,,,4,incomplete
INTERNATIONALFASTFOODCORP_04_04_1997-EX-99-FRANCHISE AGREEMENT.txt,9,high,,,,3,incomplete
"INTERSECTENT,INC_05_11_2020-EX-10.1-SUPPLY AGREEMENT.txt",6,medium,,,,2,incomplete
INTRICONCORP_03_10_2009-EX-10.22-Strategic Alliance Agreement.txt,7,medium,Victoria,,,3,law:Victoria;incomplete
InvendaCorp_20000828_S-1A_EX-10.2_2588206_EX-10.2_Co-Branding Agreement.txt,9,high,,,,3,incomplete
"IOVANCEBIOTHERAPEUTICS,INC_08_03_2017-EX-10.1-STRATEGIC ALLIANCE AGREEMENT.txt",6,medium,,,2017-04-17,2,incomplete
IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement.txt,7,medium,,,,3,incomplete
"IPAYMENT,INC_05_14_2007-EX-10.1-SPONSORSHIP AGREEMENT.txt",9,high,,,,3,incomplete
IVILLAGEINC_03_17_1999-EX-10.16-SPONSORSHIP AGREEMENT.txt,9,high,,,,3,incomplete
JINGWEIINTERNATIONALLTD_10_04_2007-EX-10.7-INTELLECTUAL PROPERTY AGREEMENT.txt,7,medium,PRC,,,3,law:PRC;incomplete
JOINTCORP_09_19_2014-EX-10.15-FRANCHISE AGREEMENT.txt,9,high,,,,3,incomplete
KALLOINC_11_03_2011-EX-10.1-STRATEGIC ALLIANCE AGREEMENT.txt,7,medium,,,,3,incomplete
KENTUCKYUTILITIESCO_03_25_2003-EX-10.65-TRANSPORTATION AGREEMENT.txt,9,high,,,,3,incomplete
KINGPHARMACEUTICALSINC_08_09_2006-EX-10.1-PROMOTION AGREEMENT.txt,10,high,,,,4,incomplete
"KIROMICBIOPHARMA,INC_04_08_2020-EX-10.28-JOINT VENTURE AGREEMENT.txt",9,high,,,,3,incomplete
"KIROMICBIOPHARMA,INC_05_11_2020-EX-10.23-CONSULTING AGREEMENT.txt",8,high,the State of Texas,,,4,law:the State of Texas;incomplete
KitovPharmaLtd_20190326_20-F_EX-4.15_11584449_EX-4.15_Manufacturing Agreement.txt,7,medium,,30,,3,net:fast;incomplete
"KNOWLABS,INC_08_15_2005-EX-10-INTELLECTUAL PROPERTY AGREEMENT.txt",9,high,,,,3,incomplete
"KUBIENT,INC_07_02_2020-EX-10.14-MASTER SERVICES AGREEMENT_Part1.txt",10,high,,,,4,incomplete
"KUBIENT,INC_07_02_2020-EX-10.14-MASTER SERVICES AGREEMENT_Part2.txt",4,medium,,30,2020-02-05,2,net:fast;incomplete
LeadersonlineInc_20000427_S-1A_EX-10.8_4991089_EX-10.8_Co-Branding Agreement.txt,9,high,,,,3,incomplete
LECLANCHÉ S.A. - JOINT DEVELOPMENT AND MARKETING AGREEMENT.txt,6,medium,,,,2,incomplete
LegacyEducationAllianceInc_20141110_8-K_EX-10.9_8828866_EX-10.9_Endorsement Agreement.txt,7,medium,England and Wales,,,3,law:England and Wales;incomplete
LegacyEducationAllianceInc_20200330_10-K_EX-10.18_12090678_EX-10.18_Development Agreement.txt,10,high,,,,4,incomplete
"LEGACYTECHNOLOGYHOLDINGS,INC_12_09_2005-EX-10.2-DISTRIBUTOR AGREEMENT.txt",10,high,,,,4,incomplete
LEJUHOLDINGSLTD_03_12_2014-EX-10.34-INTERNET CHANNEL COOPERATION AGREEMENT.txt,9,high,,,,3,incomplete
LejuHoldingsLtd_20140121_DRS (on F-1)_EX-10.26_8473102_EX-10.26_Content License Agreement1.txt,9,high,,,,3,incomplete
LejuHoldingsLtd_20140121_DRS (on F-1)_EX-10.26_8473102_EX-10.26_Content License Agreement2.txt,7,medium,the PRC,,,3,law:the PRC;incomplete
LifewayFoodsInc_20160316_10-K_EX-10.24_9489766_EX-10.24_Endorsement Agreement.txt,10,high,,,,4,incomplete
LIGHTBRIDGECORP_11_23_2015-EX-10.26-STRATEGIC ALLIANCE AGREEMENT.txt,10,high,,,,4,incomplete
LIMEENERGYCO_09_09_1999-EX-10-DISTRIBUTOR AGREEMENT.txt,6,medium,,,,2,incomplete
LinkPlusCorp_20050802_8-K_EX-10_3240252_EX-10_Affiliate Agreement.txt,12,high,,,,4,incomplete
LiquidmetalTechnologiesInc_20200205_8-K_EX-10.1_11968198_EX-10.1_Development Agreement.txt,7,medium,,,,3,incomplete
LOGANSROADHOUSEINC_03_27_1998-EX-10.17-SPONSORSHIP AGREEMENT.txt,7,medium,the State of Tennessee,,,3,law:the State of Tennessee;incomplete
LohaCompanyltd_20191209_F-1_EX-10.16_11917878_EX-10.16_Supply Agreement.txt,15,high,,,,5,incomplete
LOOKSMARTLTD_07_20_2012-EX-99.(D)(I)-SPONSORSHIP AGREEMENT.txt,13,high,,,,5,incomplete
"Loop Industries, Inc. - Marketing Agreement.txt",10,high,,,,4,incomplete
LOYALTYPOINTINC_11_16_2004-EX-10.2-RESELLER AGREEMENT.txt,7,medium,the          State of Missouri,,,3,law:the          State of Missouri;incomplete
LUCIDINC_04_15_2011-EX-10.9-DISTRIBUTOR AGREEMENT.txt,6,medium,,,,2,incomplete
MACROGENICSINC_08_02_2013-EX-10-COLLABORATION AGREEMENT.txt,10,high,,,,4,incomplete
"MACY_S,INC_05_11_2020-EX-99.4-JOINT FILING AGREEMENT.txt",15,high,,,,5,incomplete
"Magenta Therapeutics, Inc. - Master Development and Manufacturing Agreement.txt",7,medium,the State of New York,,,3,law:the State of New York;incomplete
MANAKOASERVICESCORP_11_21_2007-EX-7.5-STRATEGIC ALLIANCE AGREEMENT.txt,10,high,,,,4,incomplete
MANUFACTURERSSERVICESLTD_06_05_2000-EX-10.14-OUTSOURCING AGREEMENT.txt,6,medium,,,1998-06-01,2,incomplete
"MARSHALLHOLDINGSINTERNATIONAL,INC_04_14_2004-EX-10.15-ENDORSEMENT AGREEMENT.txt",7,medium,the State of           Nevada,,,3,law:the State of           Nevada;incomplete
MARTINMIDSTREAMPARTNERSLP_01_23_2004-EX-10.3-TRANSPORTATION SERVICES AGREEMENT.txt,9,high,,,,3,incomplete
"MEDALISTDIVERSIFIEDREIT,INC_05_18_2020-EX-10.1-CONSULTING AGREEMENT.txt",9,high,,,,3,incomplete
MEDIWOUNDLTD_01_15_2014-EX-10.6-SUPPLY AGREEMENT.txt,10,high,,,,4,incomplete
"MEETGROUP,INC_06_29_2017-EX-10.1-COOPERATION AGREEMENT.txt",9,high,,,,3,incomplete
MERCATAINC_03_09_2000-EX-10.21-SPONSORSHIP AGREEMENT.txt,9,high,,,,3,incomplete
MERITLIFEINSURANCECO_06_19_2020-EX-10.(XIV)-MASTER SERVICES AGREEMENT.txt,10,high,,,,4,incomplete
"MetLife, Inc. - Remarketing Agreement.txt",10,high,,,,4,incomplete
"MFAFINANCIAL,INC_07_06_2020-EX-99.D-JOINT FILING AGREEMENT.txt",15,high,,,,5,incomplete
Microgenics Corporation - Collaborative Development and Commercialization Agreement.txt,7,medium,the State of Delaware,,,3,law:the State of Delaware;incomplete
"MIDDLEBROOKPHARMACEUTICALS,INC_03_18_2010-EX-10.1-PROMOTION AGREEMENT.txt",9,high,,,,3,incomplete
MidwestEnergyEmissionsCorp_20080604_8-K_EX-10.2_3093976_EX-10.2_Content License Agreement.txt,9,high,,,,3,incomplete
"MJBIOTECH,INC_12_06_2018-EX-99.01-JOINT VENTURE AGREEMENT.txt",12,high,,,,4,incomplete
MOELIS_CO_03_24_2014-EX-10.19-STRATEGIC ALLIANCE AGREEMENT.txt,9,high,,,,3,incomplete
Monsanto Company - SECOND A_R EXCLUSIVE AGENCY AND MARKETING AGREEMENT.txt,9,high,,,,3,incomplete
MorganStanleyDirectLendingFund_20191119_10-12GA_EX-10.5_11898508_EX-10.5_Trademark License Agreement.txt,9,high,,,,3,incomplete
MOSSIMOINC_04_14_2000-EX-10.14-ENDORSEMENT AGREEMENT.txt,9,high,,,,3,incomplete
MOVADOGROUPINC_04_30_2003-EX-10.28-ENDORSEMENT AGREEMENT.txt,9,high,,,,3,incomplete
MphaseTechnologiesInc_20030911_10-K_EX-10.15_1560667_EX-10.15_Co-Branding Agreement.txt,7,medium,the State of New York,,,3,law:the State of New York;incomplete
MPLXLP_06_17_2015-EX-10.1-TRANSPORTATION SERVICES AGREEMENT.txt,9,high,,,,3,incomplete
MRSFIELDSORIGINALCOOKIESINC_01_29_1998-EX-10-FRANCHISE AGREEMENT.txt,6,medium,,,,2,incomplete
MSCIINC_02_28_2008-EX-10.10-.txt,12,high,,,,4,incomplete
MTITECHNOLOGYCORP_11_16_2004-EX-10.102-Reseller Agreement Premier Addendum.txt,10,high,,,,4,incomplete
MusclepharmCorp_20170208_10-KA_EX-10.38_9893581_EX-10.38_Co-Branding Agreement.txt,9,high,,,,3,incomplete
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT.txt,10,high,,,,4,incomplete
NakedBrandGroupInc_20150731_POS AM (on S-1)_EX-10.75_9196027_EX-10.75_Endorsement Agreement.txt,6,medium,,,,2,incomplete
NANOPHASETECHNOLOGIESCORP_11_01_2005-EX-99.1-DISTRIBUTOR AGREEMENT.txt,9,high,,,,3,incomplete
NATIONALPROCESSINGINC_07_18_1996-EX-10.4-SPONSORSHIP AGREEMENT.txt,8,high,the United States and,,,4,law:the United States and;incomplete
NELNETINC_04_08_2020-EX-1-JOINT FILING AGREEMENT.txt,15,high,,,,5,incomplete
NeoformaInc_19991202_S-1A_EX-10.26_5224521_EX-10.26_Co-Branding Agreement.txt,7,medium,,,,3,incomplete
NEOMEDIATECHNOLOGIESINC_12_15_2005-EX-16.1-DISTRIBUTOR AGREEMENT.txt,9,high,,,,3,incomplete
NEONSYSTEMSINC_03_01_1999-EX-10.5-DISTRIBUTOR AGREEMENT_Amendment.txt,9,high,,,,3,incomplete
NEONSYSTEMSINC_03_01_1999-EX-10.5-DISTRIBUTOR AGREEMENT_New.txt,9,high,,,,3,incomplete
"NETGEAR,INC_04_21_2003-EX-10.16- AMENDMENT 2 TO THE DISTRIBUTION AGREEMENT.txt",12,high,,,,4,incomplete
"NETGEAR,INC_04_21_2003-EX-10.16-AMENDMENT TO THE DISTRIBUTOR AGREEMENT BETWEEN INGRAM MICRO AND NETGEAR.txt",10,high,the State of California except that body of law dealing with conflicts of law,,,4,law:the State of California except that body of law dealing with conflicts of law;incomplete
"NETGEAR,INC_04_21_2003-EX-10.16-DISTRIBUTOR AGREEMENT.txt",2,low,the State of California except that body of law dealing with conflicts of law,,1996-03-01,2,law:the State of California except that body of law dealing with conflicts of law
NETGROCERINC_07_31_1998-EX-10.15-SPONSORSHIP AGREEMENT.txt,10,high,,,,4,incomplete
NETZEEINC_11_14_2002-EX-10.3-MAINTENANCE AGREEMENT.txt,12,high,,,,4,incomplete
NeuroboPharmaceuticalsInc_20190903_S-4_EX-10.36_11802165_EX-10.36_Manufacturing Agreement_ Supply Agreement.txt,10,high,,,,4,incomplete
NEXSTARFINANCEHOLDINGSINC_03_27_2002-EX-10.26-OUTSOURCING AGREEMENT.txt,9,high,,,,3,incomplete
NICELTD_06_26_2003-EX-4.5-OUTSOURCING AGREEMENT.txt,6,medium,,,,2,incomplete
NlsPharmaceuticsLtd_20200228_F-1_EX-10.14_12029046_EX-10.14_Development Agreement.txt,7,medium,,,,3,incomplete
NmfSlfIInc_20200115_10-12GA_EX-10.5_11946987_EX-10.5_Trademark License Agreement.txt,9,high,,,,3,incomplete
"NOVOINTEGRATEDSCIENCES,INC_12_23_2019-EX-10.1-JOINT VENTURE AGREEMENT.txt",9,high,,,,3,incomplete
NUVEEN - REMARKETING AGREEMENT.txt,7,medium,the State of New York,,,3,law:the State of New York;incomplete
NYLIACVARIABLEANNUITYSEPARATEACCOUNTIII_04_10_2020-EX-99.8.KK-SERVICE AGREEMENT.txt,9,high,,,,3,incomplete
"OAKTREECAPITALGROUP,LLC_03_02_2020-EX-10.8-Services Agreement.txt",7,medium,England and Wales,,,3,law:England and Wales;incomplete
"OASYSMOBILE,INC_07_05_2001-EX-10.17-OUTSOURCING AGREEMENT.txt",4,medium,the State of California,,,2,law:the State of California;incomplete
OFGBANCORP_03_28_2007-EX-10.23-OUTSOURCING AGREEMENT.txt,9,high,,,,3,incomplete
OLDAPIWIND-DOWNLTD_01_08_2016-EX-1.3-AGENCY AGREEMENT1.txt,10,high,,,,4,incomplete
OLDAPIWIND-DOWNLTD_01_08_2016-EX-1.3-AGENCY AGREEMENT2.txt,12,high,,,,4,incomplete
"OMINTO,INC_03_29_2004-EX-10-RESELLER AGREEMENT.txt",9,high,,,,3,incomplete
"ON2TECHNOLOGIES,INC_11_17_2006-EX-10.3-SUPPORT AND MAINTENANCE AGREEMENT.txt",10,high,,,,4,incomplete
ON4COMMUNICATIONSINC_07_02_2009-EX-10.1-PROMOTION AGREEMENT.txt,10,high,the Province of Ontario and the federal laws of  Canada applicable therein,,,4,law:the Province of Ontario and the federal laws of  Canada applicable therein;incomplete
"ONEMAINHOLDINGS,INC_02_20_2020-EX-99.D-JOINT FILING AGREEMENT.txt",15,high,,,,5,incomplete
OPERALTD_04_30_2020-EX-4.14-SERVICE AGREEMENT.txt,10,high,,,,4,incomplete
"OPTIMIZEDTRANSPORTATIONMANAGEMENT,INC_07_26_2000-EX-6.6-DISTRIBUTOR AGREEMENT.txt",7,medium,the State of Texas,,,3,law:the State of Texas;incomplete
ORBSATCORP_08_17_2007-EX-7.3-STRATEGIC ALLIANCE AGREEMENT.txt,10,high,,,,4,incomplete
"OTISWORLDWIDECORP_04_03_2020-EX-10.4-INTELLECTUAL PROPERTY AGREEMENT by and among UNITED TECHNOLOGIES CORPORATION, OTIS WORLDWIDE CORPORATION and CARRIER ~1.txt",9,high,,,,3,incomplete
PacificapEntertainmentHoldingsInc_20051115_8-KA_EX-1.01_4300894_EX-1.01_Content License Agreement.txt,9,high,,,,3,incomplete
PACIFICSYSTEMSCONTROLTECHNOLOGYINC_08_24_2000-EX-10.53-SPONSORSHIP AGREEMENT.txt,12,high,,,,4,incomplete
"PACIRA PHARMACEUTICALS, INC. - A_R STRATEGIC LICENSING, DISTRIBUTION AND MARKETING AGREEMENT.txt",6,medium,,,,2,incomplete
PalmerSquareCapitalBdcInc_20200116_10-12GA_EX-10.6_11949289_EX-10.6_Trademark License Agreement.txt,9,high,,,,3,incomplete
PANDIONTHERAPEUTICSHOLDCOLLC_05_22_2020-EX-10.17-CONSULTING AGREEMENT.txt,9,high,,,,3,incomplete
PapaJohnsInternationalInc_20190617_8-K_EX-10.1_11707365_EX-10.1_Endorsement Agreement.txt,9,high,,,,3,incomplete
PaperexchangeComInc_20000322_S-1A_EX-10.4_5202103_EX-10.4_Co-Branding Agreement.txt,7,medium,,,,3,incomplete
ParatekPharmaceuticalsInc_20170505_10-KA_EX-10.29_10323872_EX-10.29_Outsourcing Agreement.txt,10,high,,,,4,incomplete
PareteumCorp_20081001_8-K_EX-99.1_2654808_EX-99.1_Hosting Agreement.txt,7,medium,,,,3,incomplete
